Goal Type,Activity Type,Goal,Start Date,End Date,Segment ID,Time Period,Interval Time
Distance Goal,Run,16093.0,"Jul 8, 2017, 2:57:17 AM","Aug 21, 2017, 3:37:54 PM",,Week
Distance Goal,E-Bike Ride,160934.0,"Dec 8, 2019, 8:05:34 PM","Feb 8, 2020, 10:19:21 PM",,Week
Distance Goal,All Run,88513.92,"May 6, 2021, 7:05:52 PM","Jul 2, 2022, 11:52:49 AM",,Week
Distance Goal,E-Bike Ride,160934.0,"Jun 5, 2014, 8:57:58 PM","Sep 27, 2014, 1:16:17 AM",,Week
Distance Goal,All Run,3218688.0,"Aug 17, 2021, 1:50:39 PM","Aug 27, 2024, 3:18:18 PM",,Year
Distance Goal,E-Bike Ride,160934.0,"Apr 29, 2017, 1:59:29 AM","Jul 14, 2017, 1:49:57 PM",,Week
Distance Goal,E-Bike Ride,160934.0,"Jul 14, 2017, 1:49:57 PM","Dec 8, 2019, 8:05:34 PM",,Week
Distance Goal,E-Bike Ride,3575962.0,"Dec 8, 2019, 8:05:34 PM","Feb 8, 2020, 10:19:21 PM",,Year
Distance Goal,E-Bike Ride,8046720.0,"Jun 14, 2020, 10:03:51 PM","Sep 16, 2020, 6:25:16 PM",,Year
Distance Goal,All Run,1287475.2,"Aug 15, 2020, 5:27:13 PM","Aug 17, 2020, 11:58:08 AM",,Year
Distance Goal,Run,16093.0,"May 30, 2019, 2:56:41 PM","May 9, 2020, 8:20:37 PM",,Week
Distance Goal,Run,43452.0,"May 15, 2020, 7:54:51 PM","Jun 14, 2020, 10:03:36 PM",,Week
Segment Goal,Ride,230,"Feb 5, 2020, 12:00:00 AM","Jun 1, 2020, 12:00:00 AM",687017
Segment Goal,Ride,1440,"Apr 12, 2020, 12:00:00 AM","Jul 8, 2020, 12:00:00 AM",740907
Segment Goal,Ride,225,"Jun 2, 2020, 12:00:00 AM","Aug 31, 2020, 12:00:00 AM",687017
Segment Goal,Run,1080,"Jul 10, 2020, 12:00:00 AM","Aug 31, 2020, 12:00:00 AM",25152858
Segment Goal,Run,330,"Jul 22, 2020, 12:00:00 AM","Aug 21, 2020, 12:00:00 AM",9656081
Segment Goal,Ride,720,"Oct 7, 2020, 12:00:00 AM","Nov 21, 2020, 12:00:00 AM",25998586
Segment Goal,Ride,195,"Apr 14, 2021, 12:00:00 AM","Jul 15, 2021, 12:00:00 AM",891031
